1668 0 524418 0 0 0 0 0 0 0 
1924 0 524418 0 0 0 0 0 0 0 
1412 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
2436 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
257 0 524422 0 0 0 0 0 8 0 
2565 0 524422 0 0 0 0 0 8 0 
8340 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
22668 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2580 0 524416 0 0 0 0 0 0 0 
37004 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 64 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524416 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 576 0 
